cap_k,wy_type,n_cuttings,et_bin_idx,et_bin_label,et_bin_center,mean_saved_mm,mean_saved_acft,mean_n_late,count,is_model,cell_type
0,Critical,1,0,0–150,75,,,,1,True,infeasible
0,Critical,1,1,150–300,225,,,,0,True,infeasible
0,Critical,1,2,300–500,400,,,,0,True,infeasible
0,Critical,1,3,500–700,600,,,,0,True,infeasible
0,Critical,1,4,700–900,800,,,,0,True,infeasible
0,Critical,1,5,900–1100,1000,,,,0,True,infeasible
0,Critical,1,6,1100–1400,1250,,,,0,True,infeasible
0,Critical,1,7,1400–1700,1550,,,,0,True,infeasible
0,Critical,1,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,1,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,2,0,0–150,75,,,,1,True,infeasible
0,Critical,2,1,150–300,225,,,,0,True,infeasible
0,Critical,2,2,300–500,400,,,,0,True,infeasible
0,Critical,2,3,500–700,600,,,,0,True,infeasible
0,Critical,2,4,700–900,800,,,,0,True,infeasible
0,Critical,2,5,900–1100,1000,,,,0,True,infeasible
0,Critical,2,6,1100–1400,1250,,,,0,True,infeasible
0,Critical,2,7,1400–1700,1550,,,,0,True,infeasible
0,Critical,2,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,2,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,3,0,0–150,75,,,,1,True,infeasible
0,Critical,3,1,150–300,225,,,,1,True,infeasible
0,Critical,3,2,300–500,400,,,,5,True,infeasible
0,Critical,3,3,500–700,600,,,,3,True,infeasible
0,Critical,3,4,700–900,800,,,,4,True,infeasible
0,Critical,3,5,900–1100,1000,,,,0,True,infeasible
0,Critical,3,6,1100–1400,1250,,,,0,True,infeasible
0,Critical,3,7,1400–1700,1550,,,,0,True,infeasible
0,Critical,3,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,3,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,4,0,0–150,75,,,,0,True,infeasible
0,Critical,4,1,150–300,225,,,,2,True,infeasible
0,Critical,4,2,300–500,400,,,,3,True,infeasible
0,Critical,4,3,500–700,600,,,,13,True,infeasible
0,Critical,4,4,700–900,800,,,,19,True,infeasible
0,Critical,4,5,900–1100,1000,,,,4,True,infeasible
0,Critical,4,6,1100–1400,1250,,,,0,True,infeasible
0,Critical,4,7,1400–1700,1550,,,,0,True,infeasible
0,Critical,4,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,4,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,5,0,0–150,75,,,,0,True,infeasible
0,Critical,5,1,150–300,225,,,,0,True,infeasible
0,Critical,5,2,300–500,400,126.6596,0.41554986876640415,1.0,10,False,observed
0,Critical,5,3,500–700,600,311.63112765957453,1.0224118361534598,2.0,47,False,observed
0,Critical,5,4,700–900,800,419.1571978021978,1.3751876568313575,2.0,91,False,observed
0,Critical,5,5,900–1100,1000,424.44079310344824,1.392522287084804,2.0,29,False,observed
0,Critical,5,6,1100–1400,1250,455.5099285714286,1.494455146231721,2.0,14,False,observed
0,Critical,5,7,1400–1700,1550,,,,0,True,infeasible
0,Critical,5,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,5,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,6,0,0–150,75,,,,0,True,infeasible
0,Critical,6,1,150–300,225,,,,0,True,infeasible
0,Critical,6,2,300–500,400,,,,2,True,infeasible
0,Critical,6,3,500–700,600,267.6446730769231,0.8780993211185141,2.0,52,False,observed
0,Critical,6,4,700–900,800,372.39945777777774,1.2217829979585884,2.0,225,False,observed
0,Critical,6,5,900–1100,1000,433.6192688172043,1.4226353963819036,2.0,186,False,observed
0,Critical,6,6,1100–1400,1250,454.02124137931037,1.4895710019006245,2.0,58,False,observed
0,Critical,6,7,1400–1700,1550,,,,2,True,infeasible
0,Critical,6,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,6,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,7,0,0–150,75,,,,0,True,infeasible
0,Critical,7,1,150–300,225,,,,0,True,infeasible
0,Critical,7,2,300–500,400,,,,1,True,infeasible
0,Critical,7,3,500–700,600,260.6772894736842,0.8552404510291476,2.0,38,False,observed
0,Critical,7,4,700–900,800,359.1140519877676,1.1781957086212846,2.0,327,False,observed
0,Critical,7,5,900–1100,1000,427.4941366459627,1.4025398183922662,2.0,483,False,observed
0,Critical,7,6,1100–1400,1250,460.08525431034485,1.5094660574486378,2.0,232,False,observed
0,Critical,7,7,1400–1700,1550,620.2679999999999,2.0349999999999997,3.0,7,False,observed
0,Critical,7,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,7,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,8,0,0–150,75,,,,0,True,infeasible
0,Critical,8,1,150–300,225,,,,0,True,infeasible
0,Critical,8,2,300–500,400,,,,2,True,infeasible
0,Critical,8,3,500–700,600,186.5514,0.6120452755905511,2.0,10,False,observed
0,Critical,8,4,700–900,800,345.9736571428571,1.1350841769778777,3.0,175,False,observed
0,Critical,8,5,900–1100,1000,419.7052725527831,1.376985802338527,3.0,521,False,observed
0,Critical,8,6,1100–1400,1250,465.01581375358165,1.525642433574743,3.0,349,False,observed
0,Critical,8,7,1400–1700,1550,524.2081000000001,1.719842847769029,2.0,30,False,observed
0,Critical,8,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,8,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,9,0,0–150,75,,,,0,True,infeasible
0,Critical,9,1,150–300,225,,,,0,True,infeasible
0,Critical,9,2,300–500,400,,,,0,True,infeasible
0,Critical,9,3,500–700,600,,,,4,True,infeasible
0,Critical,9,4,700–900,800,318.087,1.0435925196850393,3.0,45,False,observed
0,Critical,9,5,900–1100,1000,413.32329317269074,1.356047549779169,3.0,249,False,observed
0,Critical,9,6,1100–1400,1250,452.3239457831325,1.484002446795054,3.0,166,False,observed
0,Critical,9,7,1400–1700,1550,541.2290555555555,1.7756858778069406,3.0,18,False,observed
0,Critical,9,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,9,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,10,0,0–150,75,,,,0,True,infeasible
0,Critical,10,1,150–300,225,,,,0,True,infeasible
0,Critical,10,2,300–500,400,,,,0,True,infeasible
0,Critical,10,3,500–700,600,,,,0,True,infeasible
0,Critical,10,4,700–900,800,331.1057777777778,1.086305045202683,3.0,9,False,observed
0,Critical,10,5,900–1100,1000,420.1443970588236,1.3784264995368227,3.0,68,False,observed
0,Critical,10,6,1100–1400,1250,454.4003137254902,1.4908146775770676,3.0,51,False,observed
0,Critical,10,7,1400–1700,1550,771.5468013931483,2.5313215268804075,3.0,4,True,sparse
0,Critical,10,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,10,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,11,0,0–150,75,,,,0,True,infeasible
0,Critical,11,1,150–300,225,,,,0,True,infeasible
0,Critical,11,2,300–500,400,,,,0,True,infeasible
0,Critical,11,3,500–700,600,,,,1,True,infeasible
0,Critical,11,4,700–900,800,216.00168637680935,0.7086669500551488,3.0,2,True,sparse
0,Critical,11,5,900–1100,1000,392.3944,1.2873832020997376,3.0,5,False,observed
0,Critical,11,6,1100–1400,1250,396.87283333333335,1.3020762248468942,4.0,6,False,observed
0,Critical,11,7,1400–1700,1550,784.5201395106467,2.5738849721477908,3.0,2,True,sparse
0,Critical,11,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,11,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,12,0,0–150,75,,,,0,True,infeasible
0,Critical,12,1,150–300,225,,,,0,True,infeasible
0,Critical,12,2,300–500,400,,,,0,True,infeasible
0,Critical,12,3,500–700,600,,,,0,True,infeasible
0,Critical,12,4,700–900,800,213.06230601575257,0.6990233136999756,3.0,1,True,sparse
0,Critical,12,5,900–1100,1000,377.15479926868466,1.237384512036367,3.0,0,True,extrapolated
0,Critical,12,6,1100–1400,1250,667.0347178891758,2.188434113809632,3.0,1,True,sparse
0,Critical,12,7,1400–1700,1550,930.0,3.0511811023622046,3.0,0,True,extrapolated
0,Critical,12,8,1700–2100,1900,,,,0,True,infeasible
0,Critical,12,9,2100–2500,2300,,,,0,True,infeasible
0,Critical,13,0,0–150,75,,,,0,True,infeasible
0,Critical,13,1,150–300,225,,,,0,True,infeasible
0,Critical,13,2,300–500,400,,,,0,True,infeasible
0,Critical,13,3,500–700,600,,,,0,True,infeasible
0,Critical,13,4,700–900,800,,,,0,True,infeasible
0,Critical,13,5,900–1100,1000,,,,0,True,infeasible
0,Critical,13,6,1100–1400,1250,658.7060775986536,2.1611091784732728,4.0,0,True,extrapolated
0,Critical,13,7,1400–1700,1550,930.0,3.0511811023622046,4.0,0,True,extrapolated
0,Critical,13,8,1700–2100,1900,1140.0,3.7401574803149606,4.0,0,True,extrapolated
0,Critical,13,9,2100–2500,2300,1380.0,4.52755905511811,4.0,0,True,extrapolated
0,Critical,14,0,0–150,75,,,,0,True,infeasible
0,Critical,14,1,150–300,225,,,,0,True,infeasible
0,Critical,14,2,300–500,400,,,,0,True,infeasible
0,Critical,14,3,500–700,600,,,,0,True,infeasible
0,Critical,14,4,700–900,800,,,,0,True,infeasible
0,Critical,14,5,900–1100,1000,,,,0,True,infeasible
0,Critical,14,6,1100–1400,1250,651.0875630902466,2.136114052133355,5.0,0,True,extrapolated
0,Critical,14,7,1400–1700,1550,930.0,3.0511811023622046,5.0,0,True,extrapolated
0,Critical,14,8,1700–2100,1900,1140.0,3.7401574803149606,5.0,0,True,extrapolated
0,Critical,14,9,2100–2500,2300,1380.0,4.52755905511811,5.0,0,True,extrapolated
0,Dry,1,0,0–150,75,,,,0,True,infeasible
0,Dry,1,1,150–300,225,,,,0,True,infeasible
0,Dry,1,2,300–500,400,,,,0,True,infeasible
0,Dry,1,3,500–700,600,,,,0,True,infeasible
0,Dry,1,4,700–900,800,,,,0,True,infeasible
0,Dry,1,5,900–1100,1000,,,,0,True,infeasible
0,Dry,1,6,1100–1400,1250,,,,0,True,infeasible
0,Dry,1,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,1,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,1,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,2,0,0–150,75,,,,0,True,infeasible
0,Dry,2,1,150–300,225,,,,0,True,infeasible
0,Dry,2,2,300–500,400,,,,0,True,infeasible
0,Dry,2,3,500–700,600,,,,0,True,infeasible
0,Dry,2,4,700–900,800,,,,0,True,infeasible
0,Dry,2,5,900–1100,1000,,,,0,True,infeasible
0,Dry,2,6,1100–1400,1250,,,,0,True,infeasible
0,Dry,2,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,2,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,2,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,3,0,0–150,75,,,,0,True,infeasible
0,Dry,3,1,150–300,225,,,,0,True,infeasible
0,Dry,3,2,300–500,400,,,,0,True,infeasible
0,Dry,3,3,500–700,600,,,,1,True,infeasible
0,Dry,3,4,700–900,800,,,,1,True,infeasible
0,Dry,3,5,900–1100,1000,,,,0,True,infeasible
0,Dry,3,6,1100–1400,1250,,,,0,True,infeasible
0,Dry,3,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,3,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,3,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,4,0,0–150,75,,,,0,True,infeasible
0,Dry,4,1,150–300,225,,,,0,True,infeasible
0,Dry,4,2,300–500,400,,,,1,True,infeasible
0,Dry,4,3,500–700,600,,,,2,True,infeasible
0,Dry,4,4,700–900,800,,,,10,True,infeasible
0,Dry,4,5,900–1100,1000,,,,0,True,infeasible
0,Dry,4,6,1100–1400,1250,,,,0,True,infeasible
0,Dry,4,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,4,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,4,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,5,0,0–150,75,,,,0,True,infeasible
0,Dry,5,1,150–300,225,,,,0,True,infeasible
0,Dry,5,2,300–500,400,40.32567755512881,0.13230209171630186,2.0,1,True,sparse
0,Dry,5,3,500–700,600,191.1287142857143,0.6270627109111361,1.0,14,False,observed
0,Dry,5,4,700–900,800,419.0546470588235,1.374851204261232,2.0,34,False,observed
0,Dry,5,5,900–1100,1000,449.89890909090917,1.476046289668337,2.0,11,False,observed
0,Dry,5,6,1100–1400,1250,,,,1,True,infeasible
0,Dry,5,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,5,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,5,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,6,0,0–150,75,,,,0,True,infeasible
0,Dry,6,1,150–300,225,,,,0,True,infeasible
0,Dry,6,2,300–500,400,,,,0,True,infeasible
0,Dry,6,3,500–700,600,228.42988235294118,0.7494418712366836,2.0,17,False,observed
0,Dry,6,4,700–900,800,365.4185166666666,1.1988796478565178,2.0,120,False,observed
0,Dry,6,5,900–1100,1000,454.55725352112677,1.4913295719197073,2.0,71,False,observed
0,Dry,6,6,1100–1400,1250,354.7196,1.163778215223097,2.0,5,False,observed
0,Dry,6,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,6,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,6,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,7,0,0–150,75,,,,0,True,infeasible
0,Dry,7,1,150–300,225,,,,0,True,infeasible
0,Dry,7,2,300–500,400,,,,1,True,infeasible
0,Dry,7,3,500–700,600,250.94446153846152,0.8233086008479709,2.0,13,False,observed
0,Dry,7,4,700–900,800,363.5093421052632,1.1926159517889212,2.0,152,False,observed
0,Dry,7,5,900–1100,1000,429.0581777003485,1.4076711866809333,2.0,287,False,observed
0,Dry,7,6,1100–1400,1250,464.080695652174,1.5225744608010956,2.0,69,False,observed
0,Dry,7,7,1400–1700,1550,,,,0,True,infeasible
0,Dry,7,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,7,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,8,0,0–150,75,,,,0,True,infeasible
0,Dry,8,1,150–300,225,,,,0,True,infeasible
0,Dry,8,2,300–500,400,,,,1,True,infeasible
0,Dry,8,3,500–700,600,201.4875,0.6610482283464567,2.0,8,False,observed
0,Dry,8,4,700–900,800,348.2344494382022,1.1425014745347841,3.0,89,False,observed
0,Dry,8,5,900–1100,1000,409.46550837988826,1.3433907755245678,3.0,358,False,observed
0,Dry,8,6,1100–1400,1250,446.53416494845357,1.465007102849257,3.0,194,False,observed
0,Dry,8,7,1400–1700,1550,,,,1,True,infeasible
0,Dry,8,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,8,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,9,0,0–150,75,,,,0,True,infeasible
0,Dry,9,1,150–300,225,,,,0,True,infeasible
0,Dry,9,2,300–500,400,,,,0,True,infeasible
0,Dry,9,3,500–700,600,,,,0,True,infeasible
0,Dry,9,4,700–900,800,304.621125,0.9994131397637795,3.0,16,False,observed
0,Dry,9,5,900–1100,1000,402.59524031007754,1.3208505259516978,3.0,129,False,observed
0,Dry,9,6,1100–1400,1250,461.7393309859155,1.5148928181952608,3.0,142,False,observed
0,Dry,9,7,1400–1700,1550,801.0246937854804,2.6280337722620746,3.0,3,True,sparse
0,Dry,9,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,9,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,10,0,0–150,75,,,,0,True,infeasible
0,Dry,10,1,150–300,225,,,,0,True,infeasible
0,Dry,10,2,300–500,400,,,,0,True,infeasible
0,Dry,10,3,500–700,600,,,,0,True,infeasible
0,Dry,10,4,700–900,800,216.11567612777532,0.7090409321777406,3.0,1,True,sparse
0,Dry,10,5,900–1100,1000,390.4182222222223,1.2808996792067662,3.0,18,False,observed
0,Dry,10,6,1100–1400,1250,480.1162666666668,1.5751846019247597,3.0,15,False,observed
0,Dry,10,7,1400–1700,1550,771.5468013931483,2.5313215268804075,3.0,1,True,sparse
0,Dry,10,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,10,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,11,0,0–150,75,,,,0,True,infeasible
0,Dry,11,1,150–300,225,,,,0,True,infeasible
0,Dry,11,2,300–500,400,,,,0,True,infeasible
0,Dry,11,3,500–700,600,,,,0,True,infeasible
0,Dry,11,4,700–900,800,212.89634737286633,0.6984788299634722,3.0,0,True,extrapolated
0,Dry,11,5,900–1100,1000,376.8616226769921,1.2364226465780581,3.0,1,True,sparse
0,Dry,11,6,1100–1400,1250,632.6775318634247,2.0757136872159605,3.0,1,True,sparse
0,Dry,11,7,1400–1700,1550,784.5201395106467,2.5738849721477908,3.0,1,True,sparse
0,Dry,11,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,11,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,12,0,0–150,75,,,,0,True,infeasible
0,Dry,12,1,150–300,225,,,,0,True,infeasible
0,Dry,12,2,300–500,400,,,,0,True,infeasible
0,Dry,12,3,500–700,600,,,,0,True,infeasible
0,Dry,12,4,700–900,800,209.99903015258514,0.6889731960386651,3.0,0,True,extrapolated
0,Dry,12,5,900–1100,1000,371.74332589580865,1.2196303343038342,3.0,0,True,extrapolated
0,Dry,12,6,1100–1400,1250,657.475002939094,2.15707021961645,3.0,0,True,extrapolated
0,Dry,12,7,1400–1700,1550,930.0,3.0511811023622046,3.0,0,True,extrapolated
0,Dry,12,8,1700–2100,1900,,,,0,True,infeasible
0,Dry,12,9,2100–2500,2300,,,,0,True,infeasible
0,Dry,13,0,0–150,75,,,,0,True,infeasible
0,Dry,13,1,150–300,225,,,,0,True,infeasible
0,Dry,13,2,300–500,400,,,,0,True,infeasible
0,Dry,13,3,500–700,600,,,,0,True,infeasible
0,Dry,13,4,700–900,800,,,,0,True,infeasible
0,Dry,13,5,900–1100,1000,,,,0,True,infeasible
0,Dry,13,6,1100–1400,1250,649.2655472133363,2.13013630975504,4.0,0,True,extrapolated
0,Dry,13,7,1400–1700,1550,930.0,3.0511811023622046,4.0,0,True,extrapolated
0,Dry,13,8,1700–2100,1900,1140.0,3.7401574803149606,4.0,0,True,extrapolated
0,Dry,13,9,2100–2500,2300,1380.0,4.52755905511811,4.0,0,True,extrapolated
0,Dry,14,0,0–150,75,,,,0,True,infeasible
0,Dry,14,1,150–300,225,,,,0,True,infeasible
0,Dry,14,2,300–500,400,,,,0,True,infeasible
0,Dry,14,3,500–700,600,,,,0,True,infeasible
0,Dry,14,4,700–900,800,,,,0,True,infeasible
0,Dry,14,5,900–1100,1000,,,,0,True,infeasible
0,Dry,14,6,1100–1400,1250,641.7560552229108,2.105498868841571,5.0,0,True,extrapolated
0,Dry,14,7,1400–1700,1550,930.0,3.0511811023622046,5.0,0,True,extrapolated
0,Dry,14,8,1700–2100,1900,1140.0,3.7401574803149606,5.0,0,True,extrapolated
0,Dry,14,9,2100–2500,2300,1380.0,4.52755905511811,5.0,0,True,extrapolated
0,Above Normal,1,0,0–150,75,,,,10,True,infeasible
0,Above Normal,1,1,150–300,225,,,,13,True,infeasible
0,Above Normal,1,2,300–500,400,,,,2,True,infeasible
0,Above Normal,1,3,500–700,600,,,,0,True,infeasible
0,Above Normal,1,4,700–900,800,,,,0,True,infeasible
0,Above Normal,1,5,900–1100,1000,,,,0,True,infeasible
0,Above Normal,1,6,1100–1400,1250,,,,0,True,infeasible
0,Above Normal,1,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,1,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,1,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,2,0,0–150,75,,,,9,True,infeasible
0,Above Normal,2,1,150–300,225,,,,34,True,infeasible
0,Above Normal,2,2,300–500,400,,,,24,True,infeasible
0,Above Normal,2,3,500–700,600,,,,4,True,infeasible
0,Above Normal,2,4,700–900,800,,,,2,True,infeasible
0,Above Normal,2,5,900–1100,1000,,,,0,True,infeasible
0,Above Normal,2,6,1100–1400,1250,,,,0,True,infeasible
0,Above Normal,2,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,2,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,2,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,3,0,0–150,75,,,,9,True,infeasible
0,Above Normal,3,1,150–300,225,,,,22,True,infeasible
0,Above Normal,3,2,300–500,400,,,,33,True,infeasible
0,Above Normal,3,3,500–700,600,,,,9,True,infeasible
0,Above Normal,3,4,700–900,800,,,,8,True,infeasible
0,Above Normal,3,5,900–1100,1000,,,,0,True,infeasible
0,Above Normal,3,6,1100–1400,1250,,,,0,True,infeasible
0,Above Normal,3,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,3,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,3,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,4,0,0–150,75,,,,2,True,infeasible
0,Above Normal,4,1,150–300,225,,,,20,True,infeasible
0,Above Normal,4,2,300–500,400,,,,49,True,infeasible
0,Above Normal,4,3,500–700,600,,,,26,True,infeasible
0,Above Normal,4,4,700–900,800,,,,14,True,infeasible
0,Above Normal,4,5,900–1100,1000,,,,2,True,infeasible
0,Above Normal,4,6,1100–1400,1250,,,,0,True,infeasible
0,Above Normal,4,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,4,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,4,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,5,0,0–150,75,,,,0,True,infeasible
0,Above Normal,5,1,150–300,225,28.05033333333333,0.09202865266841644,0.0,12,False,observed
0,Above Normal,5,2,300–500,400,62.39165217391305,0.2046970215679562,1.0,46,False,observed
0,Above Normal,5,3,500–700,600,283.3812537313433,0.9297285227406276,2.0,67,False,observed
0,Above Normal,5,4,700–900,800,405.85996590909093,1.3315615679432116,2.0,88,False,observed
0,Above Normal,5,5,900–1100,1000,510.3472222222223,1.674367526975795,2.0,27,False,observed
0,Above Normal,5,6,1100–1400,1250,,,,1,True,infeasible
0,Above Normal,5,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,5,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,5,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,6,0,0–150,75,,,,0,True,infeasible
0,Above Normal,6,1,150–300,225,6.414142857142857,0.021043775778027747,0.0,7,False,observed
0,Above Normal,6,2,300–500,400,91.26489130434784,0.29942549640534066,1.0,46,False,observed
0,Above Normal,6,3,500–700,600,225.28988,0.7391400262467192,2.0,50,False,observed
0,Above Normal,6,4,700–900,800,377.2315213675214,1.2376362249590596,2.0,117,False,observed
0,Above Normal,6,5,900–1100,1000,461.78952777777783,1.5150575058326043,2.0,72,False,observed
0,Above Normal,6,6,1100–1400,1250,548.6499,1.8000324803149605,2.0,20,False,observed
0,Above Normal,6,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,6,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,6,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,7,0,0–150,75,,,,0,True,infeasible
0,Above Normal,7,1,150–300,225,,,,2,True,infeasible
0,Above Normal,7,2,300–500,400,47.181999999999995,0.15479658792650916,1.0,6,False,observed
0,Above Normal,7,3,500–700,600,179.23445652173913,0.5880395555175169,2.0,46,False,observed
0,Above Normal,7,4,700–900,800,366.76588571428573,1.2033001499812523,2.0,140,False,observed
0,Above Normal,7,5,900–1100,1000,434.57044311377246,1.4257560469611956,2.0,167,False,observed
0,Above Normal,7,6,1100–1400,1250,442.1921355932203,1.4507615997152896,2.0,59,False,observed
0,Above Normal,7,7,1400–1700,1550,,,,0,True,infeasible
0,Above Normal,7,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,7,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,8,0,0–150,75,,,,0,True,infeasible
0,Above Normal,8,1,150–300,225,,,,2,True,infeasible
0,Above Normal,8,2,300–500,400,,,,4,True,infeasible
0,Above Normal,8,3,500–700,600,204.0596111111111,0.6694869130941965,2.0,18,False,observed
0,Above Normal,8,4,700–900,800,340.08110169491533,1.1157516459806933,2.0,59,False,observed
0,Above Normal,8,5,900–1100,1000,395.92772222222214,1.2989754666083404,2.0,126,False,observed
0,Above Normal,8,6,1100–1400,1250,455.2544912280702,1.4936170972049547,2.0,114,False,observed
0,Above Normal,8,7,1400–1700,1550,,,,3,True,infeasible
0,Above Normal,8,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,8,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,9,0,0–150,75,,,,0,True,infeasible
0,Above Normal,9,1,150–300,225,,,,0,True,infeasible
0,Above Normal,9,2,300–500,400,,,,2,True,infeasible
0,Above Normal,9,3,500–700,600,,,,2,True,infeasible
0,Above Normal,9,4,700–900,800,351.1791764705882,1.1521626524625597,2.0,17,False,observed
0,Above Normal,9,5,900–1100,1000,417.30940677966106,1.369125350326972,3.0,59,False,observed
0,Above Normal,9,6,1100–1400,1250,447.0338703703704,1.466646556333236,2.0,54,False,observed
0,Above Normal,9,7,1400–1700,1550,801.0246937854804,2.6280337722620746,3.0,4,True,sparse
0,Above Normal,9,8,1700–2100,1900,,,,0,True,infeasible
0,Above Normal,9,9,2100–2500,2300,,,,0,True,infeasible
0,Above Normal,10,0,0–150,75,,,,0,True,infeasible
0,Above Normal,10,1,150–300,225,,,,0,True,infeasible
0,Above Normal,10,2,300–500,400,,,,0,True,infeasible
0,Above Normal,10,3,500–700,600,,,,0,True,infeasible
